dt,card_no_tip,card_with_tip
2011-01-01,25,2035
2011-01-02,39,2370
2011-01-03,126,4268
2011-01-04,100,4597
2011-01-05,113,5188
2011-01-06,106,5444
2011-01-07,114,5557
2011-01-08,122,8380
2011-01-09,136,8509
2011-01-10,122,5878
2011-01-11,125,6095
2011-01-12,96,5454
2011-01-13,115,6275
2011-01-14,150,6253
2011-01-15,126,7899
2011-01-16,137,8303
2011-01-17,122,7024
2011-01-18,134,6427
2011-01-19,136,6484
2011-01-20,149,6505
2011-01-21,138,6817
2011-01-22,140,9226
2011-01-23,153,9740
2011-01-24,151,6393
2011-01-25,150,6380
2011-01-26,114,6329
2011-01-27,126,5093
2011-01-28,157,5460
2011-01-29,138,8450
2011-01-30,120,7789
2011-01-31,130,5862
2011-02-01,141,6412
2011-02-02,133,6361
2011-02-03,145,6721
2011-02-04,162,6641
2011-02-05,175,10101
2011-02-06,123,8820
2011-02-07,119,6208
2011-02-08,180,7465
2011-02-09,171,7729
2011-02-10,168,7538
2011-02-11,182,7604
2011-02-12,169,9339
2011-02-13,150,8396
2011-02-14,162,6982
2011-02-15,149,7398
2011-02-16,150,7196
2011-02-17,158,6879
2011-02-18,154,6895
2011-02-19,203,9141
2011-02-20,168,7924
2011-02-21,156,7802
2011-02-22,154,6412
2011-02-23,151,6579
2011-02-24,143,6617
2011-02-25,161,7064
2011-02-26,185,8751
2011-02-27,136,7950
2011-02-28,137,6131
2011-03-01,145,6723
2011-03-02,174,7040
2011-03-03,184,7502
2011-03-04,169,7432
2011-03-05,192,8886
2011-03-06,173,8709
2011-03-07,136,6425
2011-03-08,157,6447
2011-03-09,139,7375
2011-03-10,181,7474
2011-03-11,161,6875
2011-03-12,165,8121
2011-03-13,132,7978
2011-03-14,107,5463
2011-03-15,130,6388
2011-03-16,153,6450
2011-03-17,152,6068
2011-03-18,144,6313
2011-03-19,157,8723
2011-03-20,132,8175
2011-03-21,142,5756
2011-03-22,143,6448
2011-03-23,164,7432
2011-03-24,158,7020
2011-03-25,141,6952
2011-03-26,172,8924
2011-03-27,160,8112
2011-03-28,118,5881
2011-03-29,122,6536
2011-03-30,141,6953
2011-03-31,166,7250
2011-04-01,72,3813
2011-04-02,57,4445
2011-04-03,71,4114
2011-04-04,135,5992
2011-04-05,174,7514
2011-04-06,161,7056
2011-04-07,117,7186
2011-04-08,165,7227
2011-04-09,201,8228
2011-04-10,134,8031
2011-04-11,124,5980
2011-04-12,126,7135
2011-04-13,140,7044
2011-04-14,111,6709
2011-04-15,155,6762
2011-04-16,171,9783
2011-04-17,139,7835
2011-04-18,124,5958
2011-04-19,122,6517
2011-04-20,136,6448
2011-04-21,132,6282
2011-04-22,135,7413
2011-04-23,147,8065
2011-04-24,122,6869
2011-04-25,115,5653
2011-04-26,144,6631
2011-04-27,141,6756
2011-04-28,170,7479
2011-04-29,153,6815
2011-04-30,153,7980
2011-05-01,138,7522
2011-05-02,128,6341
2011-05-03,131,6664
2011-05-04,162,7697
2011-05-05,154,6780
2011-05-06,148,6406
2011-05-07,170,8634
2011-05-08,120,6919
2011-05-09,122,5935
2011-05-10,113,6570
2011-05-11,148,7003
2011-05-12,124,6930
2011-05-13,131,6853
2011-05-14,165,8871
2011-05-15,148,7953
2011-05-16,135,5970
2011-05-17,159,7228
2011-05-18,155,6649
2011-05-19,142,7034
2011-05-20,162,6452
2011-05-21,185,7056
2011-05-22,112,8108
2011-05-23,87,6096
2011-05-24,126,6639
2011-05-25,128,6311
2011-05-26,123,6373
2011-05-27,162,6214
2011-05-28,137,6116
2011-05-29,136,5441
2011-05-30,101,5665
2011-05-31,148,6113
2011-06-01,130,7009
2011-06-02,141,6632
2011-06-03,129,5623
2011-06-04,158,7877
2011-06-05,139,7328
2011-06-06,117,6043
2011-06-07,124,7010
2011-06-08,131,7347
2011-06-09,166,7321
2011-06-10,123,6383
2011-06-11,181,8666
2011-06-12,168,7205
2011-06-13,113,5912
2011-06-14,149,6682
2011-06-15,149,6617
2011-06-16,146,6766
2011-06-17,133,6638
2011-06-18,158,8215
2011-06-19,136,7003
2011-06-20,124,5556
2011-06-21,134,6377
2011-06-22,128,6701
2011-06-23,139,6933
2011-06-24,124,6312
2011-06-25,166,7810
2011-06-26,126,5257
2011-06-27,134,5682
2011-06-28,144,6442
2011-06-29,143,6623
2011-06-30,131,6513
2011-07-01,163,6539
2011-07-02,108,5087
2011-07-03,100,4848
2011-07-04,110,4448
2011-07-05,116,5058
2011-07-06,149,6261
2011-07-07,167,6772
2011-07-08,180,6742
2011-07-09,154,7565
2011-07-10,144,7033
2011-07-11,156,5894
2011-07-12,128,6719
2011-07-13,132,6748
2011-07-14,161,6813
2011-07-15,136,6919
2011-07-16,166,7688
2011-07-17,132,7703
2011-07-18,118,6210
2011-07-19,124,6774
2011-07-20,159,6916
2011-07-21,169,7450
2011-07-22,168,7226
2011-07-23,181,8293
2011-07-24,137,8043
2011-07-25,129,6043
2011-07-26,131,6531
2011-07-27,118,6590
2011-07-28,114,6577
2011-07-29,131,6804
2011-07-30,159,7470
2011-07-31,151,7529
2011-08-01,134,6046
2011-08-02,147,6796
2011-08-03,145,6933
2011-08-04,162,6597
2011-08-05,152,6701
2011-08-06,146,7244
2011-08-07,146,7433
2011-08-08,133,5676
2011-08-09,169,6869
2011-08-10,148,6487
2011-08-11,125,6529
2011-08-12,151,6595
2011-08-13,137,7005
2011-08-14,79,4146
2011-08-15,134,5692
2011-08-16,127,6249
2011-08-17,142,6568
2011-08-18,128,6626
2011-08-19,177,6429
2011-08-20,164,7321
2011-08-21,70,3631
2011-08-22,116,4966
2011-08-23,132,5972
2011-08-24,130,6260
2011-08-25,130,6382
2011-08-26,141,6552
2011-08-27,31,1951
2011-08-28,11,550
2011-08-29,88,4344
2011-08-30,123,5372
2011-08-31,139,6086
2011-09-01,146,6357
2011-09-02,130,6540
2011-09-03,162,6487
2011-09-04,137,6243
2011-09-05,96,6057
2011-09-06,175,6892
2011-09-07,153,7503
2011-09-08,172,7682
2011-09-09,144,5515
2011-09-10,189,9060
2011-09-11,152,9192
2011-09-12,145,6556
2011-09-13,144,7214
2011-09-14,170,7536
2011-09-15,178,6981
2011-09-16,175,6626
2011-09-17,183,8883
2011-09-18,167,7891
2011-09-19,123,5811
2011-09-20,159,6621
2011-09-21,157,6619
2011-09-22,162,7108
2011-09-23,145,5931
2011-09-24,171,8490
2011-09-25,143,8292
2011-09-26,139,6216
2011-09-27,139,6787
2011-09-28,164,7221
2011-09-29,167,7131
2011-09-30,153,6647
2011-10-01,171,8844
2011-10-02,134,7511
2011-10-03,120,6065
2011-10-04,147,6782
2011-10-05,159,6717
2011-10-06,147,6932
2011-10-07,182,6711
2011-10-08,190,8189
2011-10-09,193,7746
2011-10-10,135,5808
2011-10-11,129,6430
2011-10-12,178,7147
2011-10-13,204,7138
2011-10-14,212,6944
2011-10-15,253,8697
2011-10-16,199,7397
2011-10-17,176,5904
2011-10-18,213,6695
2011-10-19,217,7549
2011-10-20,216,7408
2011-10-21,223,7141
2011-10-22,229,8009
2011-10-23,183,7784
2011-10-24,174,5469
2011-10-25,190,6632
2011-10-26,271,7105
2011-10-27,249,7286
2011-10-28,236,6530
2011-10-29,271,9840
2011-10-30,224,8745
2011-10-31,212,5829
2011-11-01,197,6456
2011-11-02,219,6800
2011-11-03,238,6886
2011-11-04,248,6695
2011-11-05,263,8748
2011-11-06,184,6472
2011-11-07,213,6285
2011-11-08,216,6681
2011-11-09,225,6983
2011-11-10,222,6817
2011-11-11,228,6151
2011-11-12,261,7367
2011-11-13,200,7082
2011-11-14,201,6326
2011-11-15,239,6923
2011-11-16,233,6659
2011-11-17,218,6719
2011-11-18,192,5954
2011-11-19,229,8471
2011-11-20,202,7849
2011-11-21,196,6302
2011-11-22,227,6052
2011-11-23,227,6480
2011-11-24,116,4048
2011-11-25,200,4689
2011-11-26,183,5605
2011-11-27,233,6287
2011-11-28,168,5538
2011-11-29,230,5861
2011-11-30,225,7058
2011-12-01,204,6433
2011-12-02,228,6710
2011-12-03,253,8277
2011-12-04,200,7413
2011-12-05,235,6626
2011-12-06,239,6513
2011-12-07,234,6676
2011-12-08,259,6933
2011-12-09,239,6642
2011-12-10,298,9261
2011-12-11,199,7804
2011-12-12,242,6846
2011-12-13,233,7294
2011-12-14,262,7020
2011-12-15,255,7502
2011-12-16,281,7481
2011-12-17,231,8592
2011-12-18,219,8500
2011-12-19,207,6717
2011-12-20,243,6370
2011-12-21,214,7153
2011-12-22,212,6738
2011-12-23,236,6769
2011-12-24,195,5318
2011-12-25,96,2439
2011-12-26,125,3717
2011-12-27,200,4681
2011-12-28,170,4954
2011-12-29,203,5537
2011-12-30,197,6010
2011-12-31,232,6992
2012-01-01,43,2742
2012-01-02,184,6675
2012-01-03,214,5826
2012-01-04,203,6344
2012-01-05,207,6654
2012-01-06,212,6230
2012-01-07,258,9118
2012-01-08,236,9710
2012-01-09,214,6275
2012-01-10,228,6989
2012-01-11,234,7490
2012-01-12,240,7518
2012-01-13,254,7985
2012-01-14,276,10273
2012-01-15,281,11066
2012-01-16,205,8318
2012-01-17,248,7267
2012-01-18,247,7554
2012-01-19,229,7801
2012-01-20,261,8092
2012-01-21,231,9660
2012-01-22,255,10572
2012-01-23,234,7109
2012-01-24,218,7221
2012-01-25,259,7494
2012-01-26,285,8028
2012-01-27,254,7709
2012-01-28,269,9729
2012-01-29,249,9029
2012-01-30,226,6905
2012-01-31,230,7418
2012-02-01,244,7504
2012-02-02,242,8362
2012-02-03,269,8333
2012-02-04,274,10330
2012-02-05,247,10863
2012-02-06,215,7338
2012-02-07,240,8070
2012-02-08,242,8821
2012-02-09,183,8497
2012-02-10,217,8910
2012-02-11,229,11391
2012-02-12,189,10822
2012-02-13,173,7819
2012-02-14,210,8502
2012-02-15,183,8390
2012-02-16,197,8394
2012-02-17,177,7836
2012-02-18,220,8972
2012-02-19,180,8938
2012-02-20,170,8434
2012-02-21,164,7204
2012-02-22,191,7352
2012-02-23,181,7663
2012-02-24,186,7917
2012-02-25,220,11366
2012-02-26,217,9537
2012-02-27,166,6726
2012-02-28,192,7746
2012-02-29,217,8716
2012-03-01,226,7924
2012-03-02,216,8058
2012-03-03,241,10205
2012-03-04,198,9726
2012-03-05,164,7218
2012-03-06,189,7994
2012-03-07,166,7831
2012-03-08,204,7844
2012-03-09,208,7950
2012-03-10,214,9805
2012-03-11,199,9043
2012-03-12,166,6162
2012-03-13,170,6915
2012-03-14,191,7161
2012-03-15,217,7948
2012-03-16,165,7486
2012-03-17,235,10414
2012-03-18,176,8573
2012-03-19,139,6153
2012-03-20,161,7209
2012-03-21,149,7139
2012-03-22,172,7515
2012-03-23,208,7551
2012-03-24,201,9929
2012-03-25,161,9458
2012-03-26,151,6808
2012-03-27,153,7364
2012-03-28,167,7850
2012-03-29,195,7977
2012-03-30,177,7502
2012-03-31,239,11197
2012-04-01,172,9763
2012-04-02,152,6549
2012-04-03,159,7176
2012-04-04,182,7339
2012-04-05,209,7562
2012-04-06,197,8157
2012-04-07,201,8009
2012-04-08,170,6932
2012-04-09,159,5984
2012-04-10,161,6837
2012-04-11,147,7595
2012-04-12,179,7601
2012-04-13,158,7205
2012-04-14,218,9412
2012-04-15,155,8514
2012-04-16,145,6740
2012-04-17,201,7366
2012-04-18,180,7777
2012-04-19,172,7654
2012-04-20,180,7365
2012-04-21,208,9281
2012-04-22,212,10692
2012-04-23,156,7113
2012-04-24,177,7703
2012-04-25,187,7760
2012-04-26,182,7927
2012-04-27,172,7269
2012-04-28,215,10038
2012-04-29,173,8838
2012-04-30,159,6799
2012-05-01,140,7116
2012-05-02,177,7609
2012-05-03,183,7776
2012-05-04,165,7404
2012-05-05,195,10789
2012-05-06,163,8567
2012-05-07,154,6936
2012-05-08,185,7513
2012-05-09,198,7654
2012-05-10,204,7502
2012-05-11,169,7110
2012-05-12,192,8600
2012-05-13,185,7569
2012-05-14,141,6938
2012-05-15,176,7652
2012-05-16,168,7505
2012-05-17,174,7335
2012-05-18,163,6429
2012-05-19,166,7415
2012-05-20,144,7510
2012-05-21,163,6722
2012-05-22,170,7188
2012-05-23,159,7286
2012-05-24,169,6730
2012-05-25,149,6848
2012-05-26,168,6241
2012-05-27,142,5578
2012-05-28,131,5740
2012-05-29,175,6640
2012-05-30,171,7253
2012-05-31,176,7078
2012-06-01,183,7235
2012-06-02,184,8555
2012-06-03,172,7958
2012-06-04,159,6483
2012-06-05,170,7247
2012-06-06,169,7081
2012-06-07,170,7153
2012-06-08,167,6861
2012-06-09,196,8326
2012-06-10,178,7846
2012-06-11,156,6384
2012-06-12,193,7383
2012-06-13,193,7405
2012-06-14,179,7064
2012-06-15,177,6967
2012-06-16,195,7966
2012-06-17,150,7268
2012-06-18,146,5875
2012-06-19,160,6970
2012-06-20,168,7660
2012-06-21,179,7560
2012-06-22,169,6964
2012-06-23,213,8492
2012-06-24,171,6295
2012-06-25,151,6114
2012-06-26,170,6778
2012-06-27,176,6963
2012-06-28,194,7308
2012-06-29,174,6680
2012-06-30,232,8119
2012-07-01,176,8694
2012-07-02,151,5737
2012-07-03,195,7305
2012-07-04,159,7340
2012-07-05,151,6046
2012-07-06,176,6413
2012-07-07,175,6774
2012-07-08,157,7030
2012-07-09,146,5849
2012-07-10,151,6804
2012-07-11,193,7240
2012-07-12,175,7162
2012-07-13,168,7233
2012-07-14,193,8018
2012-07-15,193,8469
2012-07-16,169,6318
2012-07-17,185,7212
2012-07-18,186,7240
2012-07-19,173,7279
2012-07-20,175,7030
2012-07-21,183,7607
2012-07-22,165,7647
2012-07-23,167,6300
2012-07-24,184,7124
2012-07-25,176,7007
2012-07-26,141,7233
2012-07-27,158,6944
2012-07-28,199,8528
2012-07-29,171,7985
2012-07-30,141,6177
2012-07-31,160,6930
2012-08-01,155,7207
2012-08-02,174,7216
2012-08-03,206,7233
2012-08-04,198,8071
2012-08-05,205,8232
2012-08-06,129,6009
2012-08-07,160,6692
2012-08-08,185,6920
2012-08-09,178,7336
2012-08-10,154,7109
2012-08-11,193,8142
2012-08-12,185,7415
2012-08-13,133,5683
2012-08-14,151,6574
2012-08-15,191,7108
2012-08-16,176,7159
2012-08-17,185,6863
2012-08-18,201,7578
2012-08-19,137,6071
2012-08-20,140,5758
2012-08-21,147,6533
2012-08-22,150,6706
2012-08-23,194,6846
2012-08-24,186,6873
2012-08-25,179,7357
2012-08-26,198,6922
2012-08-27,147,5583
2012-08-28,160,6717
2012-08-29,143,6790
2012-08-30,159,6907
2012-08-31,196,7234
2012-09-01,209,6846
2012-09-02,177,6131
2012-09-03,139,6354
2012-09-04,185,6985
2012-09-05,204,7973
2012-09-06,206,8129
2012-09-07,219,8097
2012-09-08,240,10515
2012-09-09,181,9746
2012-09-10,187,7079
2012-09-11,191,7760
2012-09-12,192,7754
2012-09-13,181,7690
2012-09-14,187,7338
2012-09-15,217,9349
2012-09-16,222,9130
2012-09-17,126,6120
2012-09-18,186,7434
2012-09-19,176,7520
2012-09-20,196,7681
2012-09-21,166,7016
2012-09-22,242,9522
2012-09-23,175,8770
2012-09-24,158,6093
2012-09-25,190,6779
2012-09-26,169,6862
2012-09-27,191,7121
2012-09-28,192,6942
2012-09-29,227,9577
2012-09-30,241,9537
2012-10-01,152,6395
2012-10-02,217,7783
2012-10-03,196,7833
2012-10-04,187,7685
2012-10-05,199,7161
2012-10-06,224,9457
2012-10-07,212,9125
2012-10-08,155,6698
2012-10-09,188,7515
2012-10-10,178,7371
2012-10-11,182,7676
2012-10-12,222,7472
2012-10-13,248,9322
2012-10-14,197,8245
2012-10-15,143,6742
2012-10-16,164,7383
2012-10-17,174,7512
2012-10-18,186,7279
2012-10-19,200,7107
2012-10-20,229,8811
2012-10-21,171,8775
2012-10-22,171,6444
2012-10-23,163,7496
2012-10-24,177,7624
2012-10-25,202,7869
2012-10-26,189,6839
2012-10-27,204,9620
2012-10-28,208,9852
2012-10-29,61,2471
2012-10-30,117,3110
2012-10-31,118,2902
2012-11-01,76,2739
2012-11-02,60,1714
2012-11-03,149,6163
2012-11-04,187,8336
2012-11-05,169,5831
2012-11-06,175,6928
2012-11-07,211,7319
2012-11-08,206,7448
2012-11-09,220,7304
2012-11-10,209,10572
2012-11-11,170,9026
2012-11-12,205,6543
2012-11-13,176,7363
2012-11-14,174,7320
2012-11-15,182,7300
2012-11-16,192,7160
2012-11-17,218,9689
2012-11-18,206,9257
2012-11-19,158,6945
2012-11-20,166,6758
2012-11-21,211,6825
2012-11-22,125,4788
2012-11-23,169,5430
2012-11-24,201,7166
2012-11-25,201,7555
2012-11-26,146,6635
2012-11-27,195,7864
2012-11-28,192,7851
2012-11-29,185,7679
2012-11-30,175,7355
2012-12-01,238,10368
2012-12-02,158,8881
2012-12-03,168,6991
2012-12-04,174,7462
2012-12-05,158,7769
2012-12-06,188,7599
2012-12-07,206,7278
2012-12-08,221,9776
2012-12-09,195,9199
2012-12-10,151,7192
2012-12-11,182,8312
2012-12-12,205,8138
2012-12-13,195,8308
2012-12-14,208,8139
2012-12-15,270,9600
2012-12-16,202,9538
2012-12-17,165,7650
2012-12-18,172,7870
2012-12-19,158,7820
2012-12-20,189,7818
2012-12-21,194,8050
2012-12-22,197,7921
2012-12-23,143,6190
2012-12-24,172,5691
2012-12-25,92,2904
2012-12-26,139,4833
2012-12-27,160,5632
2012-12-28,171,5689
2012-12-29,191,7123
2012-12-30,208,7367
2012-12-31,183,7632
2013-01-01,153,6100
